Data,UK_3_Month_treasury_Securities,US_3_Month_Treasury_Yield,US_Federal_Funds_Effective,UK_London_Interbank_Offered_Rate,exchus,exukus,Interest_rate_required_reserves,inflation,totval,sprtrn,SP_500_risk_index,efftax_Median,adv_sale_Median,staff_sale_Median,Employment_Cost_Index,Import_Price_Index,Export_Price_Index,Labor_Productivity_Index_business_sector,Labor_Productivity_Index_manufacturing_sector
1992-06-30,9.4619,3.745,3.76,10.0507813636,5.4893,0.5391,0.0,0.003579,3978389000.0,-0.017359,15.2031818182,0.3586,0.005,0.0166,84.7,94.8,96.5,67.869,54.787
1992-07-31,9.6127,3.27954545455,3.25,10.202446087,5.4564,0.5215,0.0,0.00214,4132800830.0,0.039374,13.6018181818,0.3586,0.005,0.0166,84.7,95.3,96.6,67.869,54.787
1992-08-31,9.6875,3.19904761905,3.3,10.4015625,5.4417,0.5146,0.0,0.002847,4036583830.0,-0.023998,14.4219047619,0.3586,0.005,0.0166,84.7,95.7,96.3,67.869,54.787
1992-09-30,8.2261,2.96857142857,3.22,10.0372872727,5.5048,0.5416,0.0,0.002839,4093047090.0,0.009106,13.6966666667,0.3586,0.005,0.0166,84.7,95.9,96.6,68.486,55.884
1992-10-31,6.7575,2.93285714286,3.1,8.39346590909,5.5486,0.605,0.0,0.003539,4137175460.0,0.002106,17.6368181818,0.3586,0.005,0.0166,84.7,96.6,96.3,68.486,55.884
1992-11-30,6.4577,3.20578947368,3.09,7.26711333333,5.6134,0.655,0.0,0.00141,4296086220.0,0.030262,14.4245,0.3586,0.005,0.0166,84.7,96.0,96.2,68.486,55.884
1992-12-31,6.3574,3.29136363636,2.92,7.22953904762,5.8106,0.6447,0.0,-0.000704,4396430190.0,0.010108,12.1913636364,0.3586,0.005,0.0166,84.7,94.4,96.3,68.841,55.842
1993-01-31,5.3246,3.07105263158,3.02,6.9792975,5.7796,0.6525,0.0,0.004933,4451554470.0,0.007046,12.409,0.3586,0.005,0.0166,84.7,94.3,96.4,68.841,55.842
1993-02-28,5.3717,2.99263157895,3.03,6.2308595,5.7874,0.6947,0.0,0.003506,4475207560.0,0.010484,13.7215789474,0.3586,0.005,0.0166,84.7,94.2,96.7,68.841,55.842
1993-03-31,5.3346,3.01434782609,3.07,6.03192956522,5.7455,0.6841,0.0,0.003494,4612158360.0,0.018697,13.6060869565,0.3586,0.005,0.0166,84.7,94.7,96.6,68.31,56.347
1993-04-30,5.29,2.93047619048,2.96,6.038672,5.7202,0.6474,0.0,0.002786,4500044390.0,-0.025417,12.840952381,0.3586,0.005,0.0166,84.7,95.2,96.8,68.31,56.347
1993-05-31,5.2123,3.025,3.0,6.04235210526,5.7392,0.6461,0.0,0.001389,4630766820.0,0.022717,13.606,0.3586,0.005,0.0166,84.7,95.5,97.1,68.31,56.347
1993-06-30,5.1541,3.14454545455,3.04,5.95170454545,5.7504,0.663,0.0,0.001387,4702527750.0,0.000755,12.5240909091,0.3586,0.005,0.0166,84.7,95.0,96.9,68.011,56.307
1993-07-31,5.0739,3.11095238095,3.06,6.00355136364,5.7756,0.6687,0.0,0.0,4700731930.0,-0.005327,11.5004761905,0.3586,0.005,0.0166,84.7,94.5,97.0,68.011,56.307
1993-08-31,5.1336,3.09045454545,3.03,5.91294666667,5.7906,0.6705,0.0,0.00277,4885087990.0,0.034432,11.9286363636,0.3586,0.005,0.0166,84.7,94.4,97.0,68.011,56.307
1993-09-30,5.2048,3.00857142857,3.09,5.95987227273,5.8015,0.6558,0.0,0.002072,4911217610.0,-0.009988,12.9314285714,0.3586,0.005,0.0166,84.7,94.5,96.9,67.999,56.342
1993-10-31,5.0037,3.092,2.99,5.81361619048,5.8013,0.6656,0.0,0.004135,5002318260.0,0.019393,11.8752380952,0.3586,0.005,0.0166,84.7,94.9,96.9,67.999,56.342
1993-11-30,4.8142,3.1795,3.02,5.60759954545,5.8086,0.6753,0.0,0.000686,4918457490.0,-0.012911,14.0838095238,0.3586,0.005,0.0166,84.7,94.4,97.0,67.999,56.342
1993-12-31,4.8934,3.12772727273,2.96,5.38355714286,5.821,0.6706,0.0,0.0,5055729830.0,0.010091,11.3563636364,0.3586,0.005,0.0166,84.7,93.5,97.3,68.59,57.127
1994-01-31,4.8533,3.0445,3.05,5.44375,8.7219,0.6701,0.0,0.002743,5217543330.0,0.032501,11.2904761905,0.3586,0.005,0.0166,84.7,93.5,98.0,68.59,57.127
1994-02-28,4.7129,3.33052631579,3.25,5.263282,8.7249,0.676,0.0,0.00342,5096183670.0,-0.030045,13.6442105263,0.3586,0.005,0.0166,84.7,93.9,98.0,68.59,57.127
1994-03-31,4.929,3.59086956522,3.34,5.22758173913,8.7241,0.6703,0.0,0.003408,4874971790.0,-0.045746,15.2234782609,0.3586,0.005,0.0166,84.7,94.0,98.2,68.891,57.576
1994-04-30,4.8485,3.78052631579,3.56,5.28001631579,8.7251,0.6746,0.0,0.001359,4916295320.0,0.011531,16.4710526316,0.3586,0.005,0.0166,84.7,94.7,98.2,68.891,57.576
1994-05-31,4.7991,4.26761904762,4.01,5.228125,8.6859,0.6648,0.0,0.000678,4962658440.0,0.012419,13.8971428571,0.3586,0.005,0.0166,84.7,95.5,98.5,68.891,57.576
1994-06-30,4.9525,4.24909090909,4.25,5.18785545455,8.6836,0.6552,0.0,0.00339,4837094660.0,-0.026812,13.4086363636,0.3586,0.005,0.0166,84.7,96.3,98.5,68.809,58.306
1994-07-31,5.6029,4.4565,4.26,5.26637,8.6605,0.6465,0.0,0.002703,4984087620.0,0.031467,12.4845,0.3586,0.005,0.0166,84.7,97.2,98.7,68.809,58.306
1994-08-31,5.3537,4.61173913043,4.47,5.57812545455,8.6072,0.6484,0.0,0.004043,5180068620.0,0.037643,11.8891304348,0.3586,0.005,0.0166,84.7,97.6,98.9,68.809,58.306
1994-09-30,5.471,4.75142857143,4.73,5.76811136364,8.5581,0.6385,0.0,0.002685,5088586130.0,-0.026898,13.2333333333,0.3586,0.005,0.0166,84.7,97.2,99.1,68.431,58.666
1994-10-31,5.4342,5.102,4.76,5.97470333333,8.5492,0.6225,0.0,0.000669,5147022960.0,0.020834,15.2452380952,0.3586,0.005,0.0166,84.7,97.9,99.7,68.431,58.666
1994-11-30,5.7182,5.449,5.29,6.12535545455,8.537,0.6292,0.0,0.001338,4941904580.0,-0.039505,16.3838095238,0.3586,0.005,0.0166,84.7,98.5,100.4,68.431,58.666
1994-12-31,5.9162,5.76476190476,5.45,6.4320315,8.5033,0.6416,0.0,0.0,5000485040.0,0.012299,14.1771428571,0.3586,0.005,0.0166,84.7,98.4,101.1,68.999,59.467
1995-01-31,6.1071,5.9015,5.53,6.63578904762,8.4608,0.6351,0.0,0.004008,5091745470.0,0.024278,12.2742857143,0.3586,0.005,0.0166,84.7,98.7,101.9,68.999,59.467
1995-02-28,6.1884,5.93947368421,5.92,6.80407105263,8.4553,0.6361,0.0,0.003992,5282589250.0,0.036074,11.47,0.3586,0.005,0.0166,84.7,99.4,102.5,68.999,59.467
1995-03-31,6.1134,5.91043478261,5.98,6.72554347826,8.4483,0.6249,0.0,0.003313,5430075100.0,0.027329,12.1665217391,0.3586,0.005,0.0166,84.7,99.9,103.0,68.694,60.263
1995-04-30,6.6146,5.83789473684,6.05,6.74869833333,8.4421,0.6222,0.0,0.003303,5558687650.0,0.02796,12.4426315789,0.3586,0.005,0.0166,84.7,100.9,104.0,68.694,60.263
1995-05-31,6.0766,5.84772727273,6.01,6.77790190476,8.337,0.63,0.0,0.001975,5734482850.0,0.036312,12.2659090909,0.3586,0.005,0.0166,84.7,101.8,104.3,68.694,60.263
1995-06-30,6.6197,5.63909090909,6.0,6.71484363636,8.3206,0.627,0.0,0.001971,5923054460.0,0.021279,11.8968181818,0.3586,0.005,0.0166,84.7,101.4,104.5,68.861,61.031
1995-07-31,6.5992,5.593,5.85,6.87686,8.3207,0.6269,0.0,0.0,6150027140.0,0.031776,12.514,0.3586,0.005,0.0166,84.7,101.1,104.8,68.861,61.031
1995-08-31,6.578,5.56565217391,5.74,6.87571090909,8.3253,0.6382,0.0,0.002623,6209194200.0,-0.00032,12.7982608696,0.3586,0.005,0.0166,84.7,100.8,104.3,68.861,61.031
1995-09-30,6.5378,5.434,5.8,6.79538714286,8.3374,0.6414,0.0,0.001962,6446473110.0,0.040098,12.057,0.3586,0.005,0.0166,84.7,100.8,104.4,68.927,61.456
1995-10-31,6.5346,5.44428571429,5.76,6.81782772727,8.3353,0.6338,0.0,0.003264,6387940840.0,-0.004979,14.3572727273,0.3586,0.005,0.0166,84.7,100.4,104.5,68.927,61.456
1995-11-30,6.2358,5.5180952381,5.8,6.72088090909,8.3334,0.64,0.0,-0.000651,6670659990.0,0.041049,12.469047619,0.3586,0.005,0.0166,84.7,100.6,104.5,68.927,61.456
1995-12-31,6.2159,5.294,5.6,6.54934263158,8.335,0.6491,0.0,-0.000651,6784930300.0,0.017444,11.7485,0.3586,0.005,0.0166,84.7,101.0,104.4,69.561,61.989
1996-01-31,6.009,5.15047619048,5.56,6.44193909091,8.3384,0.6541,0.0,0.005863,6965783150.0,0.032617,13.4736363636,0.3586,0.005,0.0166,84.7,101.2,104.9,69.561,61.989
1996-02-29,5.8748,4.9645,5.22,6.24553571429,8.3338,0.651,0.0,0.003238,7072971400.0,0.006934,15.033,0.3586,0.005,0.0166,84.7,101.0,104.7,69.561,61.989
1996-03-31,5.7999,5.09761904762,5.31,6.13988095238,8.3495,0.6548,0.0,0.005165,7171097030.0,0.007917,17.7623809524,0.3586,0.005,0.0166,84.7,101.6,104.6,70.23,62.671
1996-04-30,5.794,5.08772727273,5.22,6.08223736842,8.3515,0.6596,0.0,0.003854,7380813220.0,0.013431,16.5752380952,0.3586,0.005,0.0166,84.7,102.5,105.2,70.23,62.671
1996-05-31,5.8344,5.15363636364,5.24,6.11755952381,8.3479,0.66,0.0,0.001919,7603295110.0,0.022853,16.1463636364,0.3586,0.005,0.0166,84.7,101.8,105.6,70.23,62.671
1996-06-30,5.5318,5.2315,5.27,5.9347655,8.3424,0.6487,0.0,0.000639,7569285510.0,0.002257,16.395,0.3586,0.005,0.0166,84.7,100.7,105.4,71.161,62.971
1996-07-31,5.5143,5.29818181818,5.4,5.82167173913,8.3409,0.6439,0.0,0.001914,7151063640.0,-0.045748,17.9786363636,0.3586,0.005,0.0166,84.7,100.6,104.9,71.161,62.971
1996-08-31,5.5148,5.18909090909,5.22,5.83816952381,8.3379,0.6452,0.0,0.001911,7390812630.0,0.018814,15.7604545455,0.3586,0.005,0.0166,84.7,100.7,104.7,71.161,62.971
1996-09-30,5.5516,5.2375,5.3,5.86365285714,8.3341,0.6413,0.0,0.003179,7787927710.0,0.054173,16.578,0.3586,0.005,0.0166,84.7,101.8,103.9,71.465,63.704
1996-10-31,5.8592,5.12318181818,5.24,6.01953173913,8.3299,0.6304,0.0,0.003169,7881356310.0,0.026131,16.3817391304,0.3586,0.005,0.0166,84.7,102.4,103.6,71.465,63.704
1996-11-30,6.1328,5.16947368421,5.31,6.3869047619,8.3294,0.6016,0.0,0.001895,8397010430.0,0.073376,15.997,0.3586,0.005,0.0166,84.7,102.2,103.2,71.465,63.704
1996-12-31,6.1647,5.04047619048,5.29,6.4279315,8.329,0.601,0.0,0.0,8305347110.0,-0.021505,19.260952381,0.3586,0.005,0.0166,84.7,102.5,103.2,71.523,64.14
1997-01-31,5.934,5.16571428571,5.25,6.40891454545,8.326,0.603,0.0,0.003153,8732253490.0,0.061317,19.4733333333,0.3586,0.005,0.0166,84.7,102.2,103.3,71.523,64.14
1997-02-28,5.7574,5.14210526316,5.19,6.288477,8.3227,0.6152,0.0,0.003143,8715161190.0,0.005928,20.1394736842,0.3586,0.005,0.0166,84.7,101.2,103.5,71.523,64.14
1997-03-31,6.0361,5.2845,5.39,6.29379105263,8.3258,0.6213,0.0,0.002506,8328563980.0,-0.042614,20.17,0.3586,0.005,0.0166,84.7,100.0,103.6,71.341,65.047
1997-04-30,6.1348,5.30454545455,5.51,6.45436772727,8.3257,0.6138,0.0,0.00125,8664352550.0,0.058406,19.6622727273,0.3586,0.005,0.0166,84.7,98.8,103.6,71.341,65.047
1997-05-31,6.2108,5.19666666667,5.5,6.531641,8.3229,0.6127,0.0,-0.000624,9276401230.0,0.058577,19.9247619048,0.3586,0.005,0.0166,84.7,98.8,103.4,71.341,65.047
1997-06-30,6.42,5.07095238095,5.56,6.66462095238,8.3224,0.6079,0.0,0.001249,9668399130.0,0.043453,20.1942857143,0.3586,0.005,0.0166,84.7,98.8,103.2,72.235,66.108
1997-07-31,6.7348,5.19454545455,5.52,7.04144130435,8.3162,0.599,0.0,0.001248,10409677300.0,0.078123,20.5290909091,0.3586,0.005,0.0166,84.7,98.5,103.2,72.235,66.108
1997-08-31,6.9241,5.27952380952,5.54,7.2400395,8.3187,0.6236,0.0,0.001869,10027962500.0,-0.057446,23.0847619048,0.3586,0.005,0.0166,84.7,98.4,103.2,72.235,66.108
1997-09-30,6.8969,5.08476190476,5.54,7.296875,8.3171,0.6245,0.0,0.002488,10643413800.0,0.053154,23.8123809524,0.3586,0.005,0.0166,84.7,98.4,102.9,72.903,67.516
1997-10-31,6.8999,5.11272727273,5.5,7.35614826087,8.3135,0.6124,0.0,0.002481,10271866100.0,-0.034478,23.8708695652,0.3586,0.005,0.0166,84.7,98.6,102.5,72.903,67.516
1997-11-30,7.133,5.28111111111,5.52,7.6261725,8.3109,0.5921,0.0,-0.000619,10586696000.0,0.044587,32.2061111111,0.3586,0.005,0.0166,84.7,98.1,102.5,72.903,67.516
1997-12-31,7.1058,5.30454545455,5.5,7.72116809524,8.3099,0.6025,0.0,-0.001238,10794170200.0,0.015732,26.2763636364,0.3586,0.005,0.0166,84.7,97.2,102.0,73.251,68.687
1998-01-31,6.7291,5.179,5.56,7.58054333333,8.3094,0.6116,0.0,0.00186,10832553600.0,0.01015,23.8665,0.3586,0.005,0.0166,84.7,95.9,101.3,73.251,68.687
1998-02-28,6.9691,5.23,5.51,7.5439455,8.3072,0.6095,0.0,0.001856,11609181700.0,0.070449,19.9989473684,0.3586,0.005,0.0166,84.7,95.0,101.0,73.251,68.687
1998-03-31,7.0934,5.16181818182,5.49,7.56454714286,8.3076,0.6017,0.0,0.001853,12270630900.0,0.049946,20.1586363636,0.3586,0.005,0.0166,84.7,94.1,100.7,73.701,69.496
1998-04-30,6.9342,5.08285714286,5.45,7.5337885,8.3058,0.598,0.0,0.00185,12404129800.0,0.009076,22.0285714286,0.3586,0.005,0.0166,84.7,93.9,100.3,73.701,69.496
1998-05-31,7.0563,5.14,5.49,7.48602,8.3084,0.6104,0.0,0.001846,12109391500.0,-0.018826,20.874,0.3586,0.005,0.0166,84.7,93.7,100.4,73.701,69.496
1998-06-30,7.3602,5.12409090909,5.56,7.71395636364,8.31,0.6059,0.0,0.001229,12563660200.0,0.039438,21.6627272727,0.3586,0.005,0.0166,84.7,93.1,99.9,74.1,69.871
1998-07-31,7.2971,5.09454545455,5.54,7.80621652174,8.31,0.6084,0.0,0.001227,12280112800.0,-0.011615,19.93,0.3586,0.005,0.0166,84.7,92.3,99.5,74.1,69.871
1998-08-31,7.0995,5.04095238095,5.55,7.7333985,8.31,0.6119,0.0,0.001225,10329305300.0,-0.145797,31.5880952381,0.3586,0.005,0.0166,84.7,92.0,99.0,74.1,69.871
1998-09-30,6.7547,4.73904761905,5.51,7.467685,8.3055,0.5944,0.0,0.001224,10989073800.0,0.062396,38.2047619048,0.3586,0.005,0.0166,84.7,92.2,98.5,75.168,71.016
1998-10-31,6.555,4.07047619048,5.07,7.22291,8.2778,0.5902,0.0,0.002445,11786920600.0,0.080294,36.6081818182,0.3586,0.005,0.0166,84.7,92.3,98.4,75.168,71.016
1998-11-30,6.2371,4.53105263158,4.83,6.97447952381,8.2778,0.602,0.0,0.0,12531813100.0,0.059126,26.223,0.3586,0.005,0.0166,84.7,91.8,98.6,75.168,71.016
1998-12-31,5.5552,4.49681818182,4.68,6.47126619048,8.278,0.5985,0.0,-0.00061,13297313900.0,0.056375,25.4790909091,0.3586,0.005,0.0166,84.7,91.0,98.5,75.697,71.686
1999-01-31,5.3188,4.44631578947,4.63,5.9049155,8.2789,0.6061,0.0,0.002441,13750421600.0,0.041009,28.0352631579,0.3586,0.005,0.0166,84.7,91.3,98.5,75.697,71.686
1999-02-28,5.0458,4.55526315789,4.76,5.531971,8.2781,0.6144,0.0,0.001217,13243810700.0,-0.032283,28.8226315789,0.3586,0.005,0.0166,84.7,91.2,98.3,75.697,71.686
1999-03-31,4.8669,4.56652173913,4.81,5.42286826087,8.2792,0.6168,0.0,0.00304,13752957900.0,0.038794,25.3095652174,0.3586,0.005,0.0166,84.7,91.5,97.9,76.523,72.916
1999-04-30,4.9215,4.40909090909,4.74,5.318659,8.2792,0.6215,0.0,0.007273,14474202500.0,0.037944,23.4785714286,0.3586,0.005,0.0166,84.7,92.4,98.1,76.523,72.916
1999-05-31,4.9214,4.631,4.74,5.34838842105,8.2785,0.619,0.0,0.0,14220263600.0,-0.02497,26.2045,0.3586,0.005,0.0166,84.7,93.1,98.2,76.523,72.916
1999-06-30,4.7086,4.71545454545,4.76,5.22114454545,8.278,0.627,0.0,0.0,14892886800.0,0.054438,23.6263636364,0.3586,0.005,0.0166,84.7,92.9,98.2,76.672,73.6
1999-07-31,4.8593,4.68571428571,4.99,5.16688318182,8.2776,0.6349,0.0,0.003008,14464298200.0,-0.032046,21.049047619,0.3579,0.005,0.0167,84.7,93.8,98.1,76.672,73.6
1999-08-31,4.8373,4.87363636364,5.07,5.25634,8.2772,0.6227,0.0,0.0024,14332449900.0,-0.006254,24.3236363636,0.3573,0.005,0.0168,84.7,94.8,98.4,76.672,73.6
1999-09-30,5.3095,4.82238095238,5.22,5.41069681818,8.2774,0.6155,0.0,0.004788,14045743800.0,-0.028552,24.5414285714,0.3575,0.005,0.0167,84.7,95.8,98.5,77.316,73.626
1999-10-31,5.2526,5.0185,5.2,6.02564,8.2775,0.6034,0.0,0.001787,14998451400.0,0.062539,24.0214285714,0.3577,0.0051,0.0167,84.7,96.0,98.8,77.316,73.626
1999-11-30,5.2094,5.2275,5.42,5.87249545455,8.2782,0.6171,0.0,0.000595,15653630600.0,0.019062,21.8180952381,0.3567,0.0052,0.0167,84.7,96.7,99.0,77.316,73.626
1999-12-31,5.6154,5.35681818182,5.3,6.0528445,8.2794,0.6199,0.0,0.0,17016519300.0,0.057844,22.1590909091,0.3563,0.0052,0.0168,84.7,97.4,99.0,78.535,75.572
2000-01-31,5.7646,5.499,5.45,6.1392125,8.2792,0.6096,0.0,0.002971,16335200900.0,-0.050904,23.202,0.3565,0.0051,0.0168,84.7,97.8,99.2,78.535,75.572
2000-02-29,5.8426,5.727,5.73,6.23781333333,8.2781,0.625,0.0,0.005924,16999906300.0,-0.020108,23.5955,0.3558,0.005,0.0167,84.7,99.7,99.6,78.535,75.572
2000-03-31,5.8425,5.86391304348,5.85,6.22838347826,8.2786,0.633,0.0,0.008245,18164200200.0,0.09672,22.7182608696,0.3564,0.0047,0.0167,84.7,99.9,100.0,78.324,76.368
2000-04-30,5.9577,5.82157894737,6.02,6.295105,8.2793,0.632,0.0,0.000584,17154277900.0,-0.030796,27.1642105263,0.3583,0.0048,0.0167,84.7,98.5,100.0,78.324,76.368
2000-05-31,5.95,5.99454545455,6.27,6.30282857143,8.2781,0.6627,0.0,0.001168,16503501200.0,-0.021915,26.3731818182,0.3598,0.0049,0.0167,84.7,98.8,100.2,78.324,76.368
2000-06-30,5.846,5.86181818182,6.53,6.226825,8.2772,0.6626,0.0,0.005248,17404189300.0,0.023934,21.54,0.3592,0.0048,0.0167,84.7,100.2,100.1,80.035,77.012
2000-07-31,5.8431,6.1425,6.54,6.19247095238,8.2794,0.6633,0.0,0.00232,17106733500.0,-0.016341,19.893,0.3603,0.0051,0.0166,84.7,100.2,100.0,80.035,77.012
2000-08-31,5.8606,6.27739130435,6.5,6.21811090909,8.2796,0.6716,0.0,0.0,18437238600.0,0.060699,18.0886956522,0.3601,0.0053,0.0166,84.7,100.4,99.8,80.035,77.012
2000-09-30,5.765,6.175,6.52,6.20569238095,8.2785,0.6975,0.0,0.005208,17566409700.0,-0.053483,19.6875,0.3601,0.0053,0.0166,84.7,101.6,100.4,80.061,77.127
2000-10-31,5.727,6.29476190476,6.51,6.16274181818,8.2785,0.6894,0.0,0.001727,17119308000.0,-0.004949,25.2,0.3606,0.0051,0.0166,84.7,101.2,100.3,80.061,77.127
2000-11-30,5.6396,6.35619047619,6.51,6.08629363636,8.2774,0.7014,0.0,0.000575,15328812500.0,-0.080069,26.3828571429,0.3592,0.0054,0.0166,84.7,101.2,100.3,80.061,77.127
2000-12-31,5.6113,5.937,6.4,5.96497526316,8.2771,0.6836,0.0,-0.000574,15623503500.0,0.004053,26.5305,0.3601,0.0055,0.0163,84.7,100.5,100.1,80.958,77.762
2001-01-31,5.4937,5.28523809524,5.98,5.84336,8.2776,0.6768,0.0,0.006322,16246821200.0,0.034637,24.9185714286,0.3597,0.0054,0.0163,84.7,100.5,100.3,80.958,77.762
